世界频道_1,#genre#
#EXTINF:-1 tvg-name="靖天綜合台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv046_mobile.png" group-title="台湾立視",靖天綜合台
#EXTINF:-1 tvg-name="靖天國際台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv063_mobile.png" group-title="台湾立視",靖天國際台
#EXTINF:-1 tvg-name="靖天資訊台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_4gtv_4gtv-4gtv065_mobile.png" group-title="台湾立視",靖天資訊台
#EXTINF:-1 tvg-name="靖天戲劇台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv058_mobile.png" group-title="台湾立視",靖天戲劇台
#EXTINF:-1 tvg-name="靖天日本台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv047_mobile.png" group-title="台湾立視",靖天日本台
#EXTINF:-1 tvg-name="靖天卡通台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv044_mobile.png" group-title="台湾立視",靖天卡通台
#EXTINF:-1 tvg-name="靖洋卡通台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv057_mobile.png" group-title="台湾立視",靖洋卡通台
#EXTINF:-1 tvg-name="靖天歡樂台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv054_mobile.png" group-title="台湾立視",靖天歡樂台
#EXTINF:-1 tvg-name="靖天育樂台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv062_mobile.png" group-title="台湾立視",靖天育樂台
#EXTINF:-1 tvg-name="靖天電影台" tvg-logo="https://logo.catvod.com/靖天電影台.png" group-title="台湾立視",靖天電影台
#EXTINF:-1 tvg-name="靖天映畫" tvg-logo="https://logo.catvod.com/靖天映畫.png" group-title="台湾立視",靖天映畫
#EXTINF:-1 tvg-name="Smart知識台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_litv-longturn19_mobile.png" group-title="台湾立視",Smart知識台
#EXTINF:-1 tvg-name="台灣戲劇台" tvg-logo="https://logo.catvod.com/台灣戲劇台.png" group-title="台湾立視",台灣戲劇台
#EXTINF:-1 tvg-name="視納華仁紀實" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv013_mobile.png" group-title="台湾立視",視納華仁紀實
#EXTINF:-1 tvg-name="韓國娛樂台" tvg-logo="https://logo.catvod.com/韩国娱乐台.png" group-title="台湾立視",韓國娛樂台
#EXTINF:-1 tvg-name="達文西頻道" tvg-logo="https://logo.catvod.com/達文西頻道.png" group-title="台湾立視",達文西頻道
#EXTINF:-1 tvg-name="亞洲旅遊台" tvg-logo="https://logo.catvod.com/亞洲旅遊台.png" group-title="台湾立視",亞洲旅遊台
#EXTINF:-1 tvg-name="生活英語台" tvg-logo="https://logo.catvod.com/生活英语台.png" group-title="台湾立視",生活英語台
#EXTINF:-1 tvg-name="美國之音" tvg-logo="https://logo.catvod.com/美国之音.png" group-title="台湾立視",美國之音
#EXTINF:-1 tvg-name="民視影劇台" tvg-logo="https://logo.catvod.com/民視影劇台.png" group-title="台湾立視",民視影劇台
#EXTINF:-1 tvg-name="民視綜藝台" tvg-logo="https://logo.catvod.com/民視綜藝台.png" group-title="台湾立視",民視綜藝台
#EXTINF:-1 tvg-name="民視旅遊台" tvg-logo="https://logo.catvod.com/民視旅遊台.png" group-title="台湾立視",民視旅遊台
#EXTINF:-1 tvg-name="八大綜藝台" tvg-logo="https://logo.catvod.com/八大綜藝台.png" group-title="台湾立視",八大綜藝台
#EXTINF:-1 tvg-name="八大精彩台" tvg-logo="https://logo.catvod.com/八大精彩台.png" group-title="台湾立視",八大精彩台
#EXTINF:-1 tvg-name="豬哥亮歌廳秀" tvg-logo="https://logo.catvod.com/豬哥亮歌廳秀.png" group-title="台湾立視",豬哥亮歌廳秀
#EXTINF:-1 tvg-name="時尚運動X" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv014_mobile.png" group-title="台湾立視",時尚運動X
#EXTINF:-1 tvg-name="GinxTV" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv053_mobile.png" group-title="台湾立視",GinxTV
#EXTINF:-1 tvg-name="智林體育台" tvg-logo="https://logo.catvod.com/智林體育台.png" group-title="台湾立視",智林體育台
#EXTINF:-1 tvg-name="博斯魅力" tvg-logo="https://logo.catvod.com/博斯魅力.png" group-title="台湾立視",博斯魅力
#EXTINF:-1 tvg-name="博斯高球" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_litv-longturn05_mobile.png" group-title="台湾立視",博斯高球
#EXTINF:-1 tvg-name="博斯高球二" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_litv-longturn06_mobile.png" group-title="台湾立視",博斯高球二
#EXTINF:-1 tvg-name="博斯運動一" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_litv-longturn07_mobile.png" group-title="台湾立視",博斯運動一
#EXTINF:-1 tvg-name="博斯運動二" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_litv-longturn08_mobile.png" group-title="台湾立視",博斯運動二
#EXTINF:-1 tvg-name="博斯網球" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_litv-longturn09_mobile.png" group-title="台湾立視",博斯網球
#EXTINF:-1 tvg-name="博斯無限" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_4gtv_litv-longturn10_mobile.png" group-title="台湾立視",博斯無限
#EXTINF:-1 tvg-name="博斯無限二" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_litv-longturn13_mobile.png" group-title="台湾立視",博斯無限二
#EXTINF:-1 tvg-name="古典音樂台" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv059_mobile.png" group-title="台湾立視",古典音樂台
#EXTINF:-1 tvg-name="TRACE URBAN" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv082_mobile.png" group-title="台湾立視",TRACE URBAN
#EXTINF:-1 tvg-name="MEZZO LIVE" tvg-logo="https://p-cdnstatic.svc.litv.tv/pics/logo_litv_4gtv-4gtv083_mobile.png" group-title="台湾立視",MEZZO LIVE
#EXTINF:-1 tvg-name="好消息1" tvg-logo="https://logo.catvod.com/好消息.png" group-title="台湾立視",好消息1
#EXTINF:-1 tvg-name="好消息2" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/logo_4gtv_litv-ftv17_mobile.png" group-title="台湾立視",好消息2
#EXTINF:-1 tvg-id="4gtv-4gtv009" tvg-name="中天新聞" tvg-logo="https://logo.doube.eu.org/中天新聞.png" group-title="LITV",中天新聞
#EXTINF:-1 tvg-id="4gtv-4gtv072" tvg-name="TVBS新聞" tvg-logo="https://logo.doube.eu.org/TVBS新聞.png" group-title="LITV",TVBS新聞
#EXTINF:-1 tvg-id="4gtv-4gtv152" tvg-name="東森新聞台" tvg-logo="https://logo.doube.eu.org/東森新聞台.png" group-title="LITV",東森新聞台
#EXTINF:-1 tvg-id="litv-ftv13" tvg-name="民視新聞台" tvg-logo="https://logo.doube.eu.org/民視新聞台.png" group-title="LITV",民視新聞台
#EXTINF:-1 tvg-id="4gtv-4gtv075" tvg-name="鏡電視新聞台" tvg-logo="https://logo.doube.eu.org/鏡電視新聞台.png" group-title="LITV",鏡電視新聞台
#EXTINF:-1 tvg-id="4gtv-4gtv010" tvg-name="非凡新聞" tvg-logo="https://logo.doube.eu.org/非凡新聞.png" group-title="LITV",非凡新聞
#EXTINF:-1 tvg-id="4gtv-4gtv051" tvg-name="台視新聞台" tvg-logo="https://logo.doube.eu.org/台視新聞台.png" group-title="LITV",台視新聞台
#EXTINF:-1 tvg-id="4gtv-4gtv052" tvg-name="華視新聞" tvg-logo="https://logo.doube.eu.org/華視新聞.png" group-title="LITV",華視新聞
#EXTINF:-1 tvg-id="4gtv-4gtv074" tvg-name="中視新聞台" tvg-logo="https://logo.doube.eu.org/中視新聞台.png" group-title="LITV",中視新聞台
#EXTINF:-1 tvg-id="litv-longturn14" tvg-name="寰宇新聞台" tvg-logo="https://logo.doube.eu.org/寰宇新聞台.png" group-title="LITV",寰宇新聞台
#EXTINF:-1 tvg-id="4gtv-4gtv156" tvg-name="寰宇新聞台灣台" tvg-logo="https://logo.doube.eu.org/寰宇新聞台灣台.png" group-title="LITV",寰宇新聞台灣台
#EXTINF:-1 tvg-id="litv-ftv10" tvg-name="半島國際新聞" tvg-logo="https://logo.doube.eu.org/半島國際新聞.png" group-title="LITV",半島國際新聞
#EXTINF:-1 tvg-id="litv-ftv03" tvg-name="美國之音" tvg-logo="https://logo.doube.eu.org/美國之音.png" group-title="LITV",美國之音
#EXTINF:-1 tvg-id="4gtv-4gtv153" tvg-name="東森財經新聞台" tvg-logo="https://logo.doube.eu.org/東森財經新聞台.png" group-title="LITV",東森財經新聞台
#EXTINF:-1 tvg-id="4gtv-4gtv048" tvg-name="非凡商業" tvg-logo="https://logo.doube.eu.org/非凡商業.png" group-title="LITV",非凡商業
#EXTINF:-1 tvg-id="4gtv-4gtv056" tvg-name="台視財經台" tvg-logo="https://logo.doube.eu.org/台視財經台.png" group-title="LITV",台視財經台
#EXTINF:-1 tvg-id="4gtv-4gtv104" tvg-name="第1商業台" tvg-logo="https://logo.doube.eu.org/第1商業台.png" group-title="LITV",第1商業台
#EXTINF:-1 tvg-id="4gtv-4gtv073" tvg-name="TVBS" tvg-logo="https://logo.doube.eu.org/TVBS.png" group-title="LITV",TVBS
#EXTINF:-1 tvg-id="4gtv-4gtv066" tvg-name="台視" tvg-logo="https://logo.doube.eu.org/台視.png" group-title="LITV",台視
#EXTINF:-1 tvg-id="4gtv-4gtv040" tvg-name="中視" tvg-logo="https://logo.doube.eu.org/中視.png" group-title="LITV",中視
#EXTINF:-1 tvg-id="4gtv-4gtv041" tvg-name="華視" tvg-logo="https://logo.doube.eu.org/華視.png" group-title="LITV",華視
#EXTINF:-1 tvg-id="4gtv-4gtv002" tvg-name="民視" tvg-logo="https://logo.doube.eu.org/民視.png" group-title="LITV",民視
#EXTINF:-1 tvg-id="4gtv-4gtv155" tvg-name="民視" tvg-logo="https://logo.doube.eu.org/民視.png" group-title="LITV",民視
#EXTINF:-1 tvg-id="4gtv-4gtv001" tvg-name="民視台灣台" tvg-logo="https://logo.doube.eu.org/民視台灣台.png" group-title="LITV",民視台灣台
#EXTINF:-1 tvg-id="4gtv-4gtv003" tvg-name="民視第一台" tvg-logo="https://logo.doube.eu.org/民視第一台.png" group-title="LITV",民視第一台
#EXTINF:-1 tvg-id="4gtv-4gtv109" tvg-name="中天亞洲" tvg-logo="https://logo.doube.eu.org/中天亞洲.png" group-title="LITV",中天亞洲
#EXTINF:-1 tvg-id="4gtv-4gtv046" tvg-name="靖天綜合台" tvg-logo="https://logo.doube.eu.org/靖天綜合台.png" group-title="LITV",靖天綜合台
#EXTINF:-1 tvg-id="4gtv-4gtv063" tvg-name="靖天國際台" tvg-logo="https://logo.doube.eu.org/靖天國際台.png" group-title="LITV",靖天國際台
#EXTINF:-1 tvg-id="4gtv-4gtv065" tvg-name="靖天資訊台" tvg-logo="https://logo.doube.eu.org/靖天資訊台.png" group-title="LITV",靖天資訊台
#EXTINF:-1 tvg-id="4gtv-4gtv043" tvg-name="客家電視台" tvg-logo="https://logo.doube.eu.org/客家電視台.png" group-title="LITV",客家電視台
#EXTINF:-1 tvg-id="4gtv-4gtv079" tvg-name="ARIRANG" tvg-logo="https://logo.doube.eu.org/ARIRANG.png" group-title="LITV",ARIRANG
#EXTINF:-1 tvg-id="4gtv-4gtv084" tvg-name="國會頻道1" tvg-logo="https://logo.doube.eu.org/國會頻道1.png" group-title="LITV",國會頻道1
#EXTINF:-1 tvg-id="4gtv-4gtv085" tvg-name="國會頻道2" tvg-logo="https://logo.doube.eu.org/國會頻道2.png" group-title="LITV",國會頻道2
#EXTINF:-1 tvg-id="4gtv-4gtv068" tvg-name="TVBS歡樂台" tvg-logo="https://logo.doube.eu.org/TVBS歡樂台.png" group-title="LITV",TVBS歡樂台
#EXTINF:-1 tvg-id="4gtv-4gtv067" tvg-name="TVBS精采台" tvg-logo="https://logo.doube.eu.org/TVBS精采台.png" group-title="LITV",TVBS精采台
#EXTINF:-1 tvg-id="4gtv-4gtv070" tvg-name="ELTV娛樂" tvg-logo="https://logo.doube.eu.org/ELTV娛樂.png" group-title="LITV",ELTV娛樂
#EXTINF:-1 tvg-id="4gtv-4gtv004" tvg-name="民視綜藝台" tvg-logo="https://logo.doube.eu.org/民視綜藝台.png" group-title="LITV",民視綜藝台
#EXTINF:-1 tvg-id="4gtv-4gtv039" tvg-name="八大綜藝" tvg-logo="https://logo.doube.eu.org/八大綜藝.png" group-title="LITV",八大綜藝
#EXTINF:-1 tvg-id="4gtv-4gtv034" tvg-name="八大精彩" tvg-logo="https://logo.doube.eu.org/八大精彩.png" group-title="LITV",八大精彩
#EXTINF:-1 tvg-id="4gtv-4gtv054" tvg-name="靖天歡樂台" tvg-logo="https://logo.doube.eu.org/靖天歡樂台.png" group-title="LITV",靖天歡樂台
#EXTINF:-1 tvg-id="4gtv-4gtv062" tvg-name="靖天育樂台" tvg-logo="https://logo.doube.eu.org/靖天育樂台.png" group-title="LITV",靖天育樂台
#EXTINF:-1 tvg-id="4gtv-4gtv064" tvg-name="中視菁采台" tvg-logo="https://logo.doube.eu.org/中視菁采台.png" group-title="LITV",中視菁采台
#EXTINF:-1 tvg-id="4gtv-4gtv006" tvg-name="豬哥亮歌廳秀" tvg-logo="https://logo.doube.eu.org/豬哥亮歌廳秀.png" group-title="LITV",豬哥亮歌廳秀
#EXTINF:-1 tvg-id="4gtv-4gtv011" tvg-name="影迷數位電影台" tvg-logo="https://logo.doube.eu.org/影迷數位電影台.png" group-title="LITV",影迷數位電影台
#EXTINF:-1 tvg-id="4gtv-4gtv017" tvg-name="amc電影台" tvg-logo="https://logo.doube.eu.org/amc電影台.png" group-title="LITV",amc電影台
#EXTINF:-1 tvg-id="4gtv-4gtv061" tvg-name="靖天電影台" tvg-logo="https://logo.doube.eu.org/靖天電影台.png" group-title="LITV",靖天電影台
#EXTINF:-1 tvg-id="4gtv-4gtv055" tvg-name="靖天映畫" tvg-logo="https://logo.doube.eu.org/靖天映畫.png" group-title="LITV",靖天映畫
#EXTINF:-1 tvg-id="4gtv-4gtv049" tvg-name="采昌影劇台" tvg-logo="https://logo.doube.eu.org/采昌影劇台.png" group-title="LITV",采昌影劇台
#EXTINF:-1 tvg-id="litv-ftv09" tvg-name="民視影劇台" tvg-logo="https://logo.doube.eu.org/民視影劇台.png" group-title="LITV",民視影劇台
#EXTINF:-1 tvg-id="litv-longturn03" tvg-name="龍華電影台" tvg-logo="https://logo.doube.eu.org/龍華電影台.png" group-title="LITV",龍華電影台
#EXTINF:-1 tvg-id="litv-longturn02" tvg-name="龍華洋片台" tvg-logo="https://logo.doube.eu.org/龍華洋片台.png" group-title="LITV",龍華洋片台
#EXTINF:-1 tvg-id="4gtv-4gtv042" tvg-name="公視戲劇" tvg-logo="https://logo.doube.eu.org/公視戲劇.png" group-title="LITV",公視戲劇
#EXTINF:-1 tvg-id="4gtv-4gtv045" tvg-name="靖洋戲劇台" tvg-logo="https://logo.doube.eu.org/靖洋戲劇台.png" group-title="LITV",靖洋戲劇台
#EXTINF:-1 tvg-id="4gtv-4gtv058" tvg-name="靖天戲劇台" tvg-logo="https://logo.doube.eu.org/靖天戲劇台.png" group-title="LITV",靖天戲劇台
#EXTINF:-1 tvg-id="4gtv-4gtv080" tvg-name="中視經典台" tvg-logo="https://logo.doube.eu.org/中視經典台.png" group-title="LITV",中視經典台
#EXTINF:-1 tvg-id="4gtv-4gtv047" tvg-name="靖天日本台" tvg-logo="https://logo.doube.eu.org/靖天日本台.png" group-title="LITV",靖天日本台
#EXTINF:-1 tvg-id="litv-longturn18" tvg-name="龍華戲劇台" tvg-logo="https://logo.doube.eu.org/龍華戲劇台.png" group-title="LITV",龍華戲劇台
#EXTINF:-1 tvg-id="litv-longturn11" tvg-name="龍華日韓台" tvg-logo="https://logo.doube.eu.org/龍華日韓台.png" group-title="LITV",龍華日韓台
#EXTINF:-1 tvg-id="litv-longturn12" tvg-name="龍華偶像台" tvg-logo="https://logo.doube.eu.org/龍華偶像台.png" group-title="LITV",龍華偶像台
#EXTINF:-1 tvg-id="litv-longturn21" tvg-name="龍華經典台" tvg-logo="https://logo.doube.eu.org/龍華經典台.png" group-title="LITV",龍華經典台
#EXTINF:-1 tvg-id="litv-longturn22" tvg-name="台灣戲劇台" tvg-logo="https://logo.doube.eu.org/台灣戲劇台.png" group-title="LITV",台灣戲劇台
#EXTINF:-1 tvg-id="4gtv-4gtv014" tvg-name="時尚運動X" tvg-logo="https://logo.doube.eu.org/時尚運動X.png" group-title="LITV",時尚運動X
#EXTINF:-1 tvg-id="4gtv-4gtv053" tvg-name="GINXEsportsTV" tvg-logo="https://logo.doube.eu.org/GINXEsportsTV.png" group-title="LITV",GINXEsportsTV
#EXTINF:-1 tvg-id="4gtv-4gtv101" tvg-name="智林體育台" tvg-logo="https://logo.doube.eu.org/智林體育台.png" group-title="LITV",智林體育台
#EXTINF:-1 tvg-id="litv-longturn04" tvg-name="博斯魅力" tvg-logo="https://logo.doube.eu.org/博斯魅力.png" group-title="LITV",博斯魅力
#EXTINF:-1 tvg-id="litv-longturn05" tvg-name="博斯高球1" tvg-logo="https://logo.doube.eu.org/博斯高球1.png" group-title="LITV",博斯高球1
#EXTINF:-1 tvg-id="litv-longturn06" tvg-name="博斯高球2" tvg-logo="https://logo.doube.eu.org/博斯高球2.png" group-title="LITV",博斯高球2
#EXTINF:-1 tvg-id="litv-longturn07" tvg-name="博斯運動1" tvg-logo="https://logo.doube.eu.org/博斯運動1.png" group-title="LITV",博斯運動1
#EXTINF:-1 tvg-id="litv-longturn08" tvg-name="博斯運動2" tvg-logo="https://logo.doube.eu.org/博斯運動2.png" group-title="LITV",博斯運動2
#EXTINF:-1 tvg-id="litv-longturn09" tvg-name="博斯網球1" tvg-logo="https://logo.doube.eu.org/博斯網球1.png" group-title="LITV",博斯網球1
#EXTINF:-1 tvg-id="litv-longturn10" tvg-name="博斯無限1" tvg-logo="https://logo.doube.eu.org/博斯無限1.png" group-title="LITV",博斯無限1
#EXTINF:-1 tvg-id="litv-longturn13" tvg-name="博斯無限2" tvg-logo="https://logo.doube.eu.org/博斯無限2.png" group-title="LITV",博斯無限2
#EXTINF:-1 tvg-id="4gtv-4gtv013" tvg-name="視納華仁紀實" tvg-logo="https://logo.doube.eu.org/視納華仁紀實.png" group-title="LITV",視納華仁紀實
#EXTINF:-1 tvg-id="4gtv-4gtv016" tvg-name="Globetrotter" tvg-logo="https://logo.doube.eu.org/Globetrotter.png" group-title="LITV",Globetrotter
#EXTINF:-1 tvg-id="4gtv-4gtv018" tvg-name="達文西頻道" tvg-logo="https://logo.doube.eu.org/達文西頻道.png" group-title="LITV",達文西頻道
#EXTINF:-1 tvg-id="4gtv-4gtv076" tvg-name="亞洲旅遊台" tvg-logo="https://logo.doube.eu.org/亞洲旅遊台.png" group-title="LITV",亞洲旅遊台
#EXTINF:-1 tvg-id="litv-ftv07" tvg-name="民視旅遊台" tvg-logo="https://logo.doube.eu.org/民視旅遊台.png" group-title="LITV",民視旅遊台
#EXTINF:-1 tvg-id="litv-longturn19" tvg-name="Smart知識台" tvg-logo="https://logo.doube.eu.org/Smart知識台.png" group-title="LITV",Smart知識台
#EXTINF:-1 tvg-id="4gtv-4gtv044" tvg-name="靖天卡通台" tvg-logo="https://logo.doube.eu.org/靖天卡通台.png" group-title="LITV",靖天卡通台
#EXTINF:-1 tvg-id="4gtv-4gtv057" tvg-name="靖洋卡通台" tvg-logo="https://logo.doube.eu.org/靖洋卡通台.png" group-title="LITV",靖洋卡通台
#EXTINF:-1 tvg-id="litv-longturn01" tvg-name="龍華卡通台" tvg-logo="https://logo.doube.eu.org/龍華卡通台.png" group-title="LITV",龍華卡通台
#EXTINF:-1 tvg-id="4gtv-4gtv059" tvg-name="CLASSICA古典樂" tvg-logo="https://logo.doube.eu.org/CLASSICA古典樂.png" group-title="LITV",CLASSICA古典樂
#EXTINF:-1 tvg-id="4gtv-4gtv082" tvg-name="TraceUrban" tvg-logo="https://logo.doube.eu.org/TraceUrban.png" group-title="LITV",TraceUrban
#EXTINF:-1 tvg-id="4gtv-4gtv083" tvg-name="MezzoLiveHD" tvg-logo="https://logo.doube.eu.org/MezzoLiveHD.png" group-title="LITV",MezzoLiveHD
#EXTINF:-1 tvg-id="litv-ftv16" tvg-name="好消息1" tvg-logo="https://logo.doube.eu.org/好消息1.png" group-title="LITV",好消息1
#EXTINF:-1 tvg-id="litv-ftv17" tvg-name="好消息2" tvg-logo="https://logo.doube.eu.org/好消息2.png" group-title="LITV",好消息2
#EXTINF:-1 tvg-id="litv-longturn20" tvg-name="ELTV生活英語台" tvg-logo="https://logo.doube.eu.org/ELTV生活英語台.png" group-title="LITV",ELTV生活英語台
#EXTINF:-1 tvg-name="翡翠台" tvg-logo="https://logo.catvod.com/翡翠台.png" group-title="Smart港台",翡翠台
#EXTINF:-1 tvg-name="明珠台" tvg-logo="https://logo.catvod.com/明珠台.png" group-title="Smart港台",明珠台
#EXTINF:-1 tvg-name="無綫新聞台" tvg-logo="https://logo.catvod.com/无线新闻.png" group-title="Smart港台",無綫新聞台
#EXTINF:-1 tvg-name="TVB Plus" tvg-logo="https://logo.catvod.com/TVBJ2.png" group-title="Smart港台",TVB Plus
#EXTINF:-1 tvg-name="ViuTV" tvg-logo="https://logo.catvod.com/viutv.png" group-title="Smart港台",ViuTV
#EXTINF:-1 tvg-name="ViuTV 6" tvg-logo="https://logo.catvod.com/viutv6.png" group-title="Smart港台",ViuTV 6
#EXTINF:-1 tvg-name="RTHK31" tvg-logo="https://logo.catvod.com/RTHK31.png" group-title="Smart港台",RTHK31
#EXTINF:-1 tvg-name="RTHK32" tvg-logo="https://logo.catvod.com/RTHK32.png" group-title="Smart港台",RTHK32
#EXTINF:-1 tvg-name="HOY TV" tvg-logo="https://hoy.tv/_next/static/media/icon_logo.c8ff4d86.png" group-title="Smart港台",HOY TV
#EXTINF:-1 tvg-name="鳳凰衛視中文台" tvg-logo="https://logo.catvod.com/鳳凰中文.png" group-title="Smart港台",鳳凰衛視中文台
#EXTINF:-1 tvg-name="鳳凰衛視資訊台" tvg-logo="https://logo.catvod.com/鳳凰資訊.png" group-title="Smart港台",鳳凰衛視資訊台
#EXTINF:-1 tvg-name="鳳凰衛視香港台" tvg-logo="https://logo.catvod.com/鳳凰香港.png" group-title="Smart港台",鳳凰衛視香港台
#EXTINF:-1 tvg-name="台視" tvg-logo="https://logo.catvod.com/台视.png" group-title="Smart港台",台視
#EXTINF:-1 tvg-name="台視新聞台" tvg-logo="https://logo.catvod.com/台視新聞.png" group-title="Smart港台",台視新聞台
#EXTINF:-1 tvg-name="台視綜合台" tvg-logo="https://logo.catvod.com/台視綜合.png" group-title="Smart港台",台視綜合台
#EXTINF:-1 tvg-name="中視" tvg-logo="https://logo.catvod.com/中视.png" group-title="Smart港台",中視
#EXTINF:-1 tvg-name="中視新聞台" tvg-logo="https://logo.catvod.com/中視新聞.png" group-title="Smart港台",中視新聞台
#EXTINF:-1 tvg-name="中視經典台" tvg-logo="https://logo.catvod.com/中視經典.png" group-title="Smart港台",中視經典台
#EXTINF:-1 tvg-name="華視" tvg-logo="https://logo.catvod.com/華視.png" group-title="Smart港台",華視
#EXTINF:-1 tvg-name="公視" tvg-logo="https://logo.catvod.com/公視.png" group-title="Smart港台",公視
#EXTINF:-1 tvg-name="公視台語台" tvg-logo="https://logo.catvod.com/公视台语.png" group-title="Smart港台",公視台語台
#EXTINF:-1 tvg-name="民視" tvg-logo="https://logo.catvod.com/民视.png" group-title="Smart港台",民視
#EXTINF:-1 tvg-name="民視新聞台" tvg-logo="https://logo.catvod.com/民視新聞.png" group-title="Smart港台",民視新聞台
#EXTINF:-1 tvg-name="民視台灣台" tvg-logo="https://logo.catvod.com/民視台灣.png" group-title="Smart港台",民視台灣台
#EXTINF:-1 tvg-name="民視影劇台" tvg-logo="https://logo.catvod.com/民視影劇.png" group-title="Smart港台",民視影劇台
#EXTINF:-1 tvg-name="三立台灣台" tvg-logo="https://logo.catvod.com/三立台湾.png" group-title="Smart港台",三立台灣台
#EXTINF:-1 tvg-name="三立都會台" tvg-logo="https://logo.catvod.com/三立都会.png" group-title="Smart港台",三立都會台
#EXTINF:-1 tvg-name="三立綜合台" tvg-logo="https://logo.catvod.com/三立綜合.png" group-title="Smart港台",三立綜合台
#EXTINF:-1 tvg-name="三立戲劇台" tvg-logo="https://logo.catvod.com/三立戏剧.png" group-title="Smart港台",三立戲劇台
#EXTINF:-1 tvg-name="東森綜合台" tvg-logo="https://logo.catvod.com/東森綜合台.png" group-title="Smart港台",東森綜合台
#EXTINF:-1 tvg-name="東森戲劇台" tvg-logo="https://logo.catvod.com/東森戲劇台.png" group-title="Smart港台",東森戲劇台
#EXTINF:-1 tvg-name="東森電影台" tvg-logo="https://logo.catvod.com/東森電影台.png" group-title="Smart港台",東森電影台
#EXTINF:-1 tvg-name="東森洋片台" tvg-logo="https://logo.catvod.com/東森洋片台.png" group-title="Smart港台",東森洋片台
#EXTINF:-1 tvg-name="東森幼幼台" tvg-logo="https://logo.catvod.com/東森幼幼台.png" group-title="Smart港台",東森幼幼台
#EXTINF:-1 tvg-name="東森超視台" tvg-logo="https://logo.catvod.com/東森超視.png" group-title="Smart港台",東森超視台
#EXTINF:-1 tvg-name="東森新聞台" tvg-logo="https://logo.catvod.com/東森新聞.png" group-title="Smart港台",東森新聞台
#EXTINF:-1 tvg-name="東森財經新聞台" tvg-logo="https://logo.catvod.com/東森財經新聞.png" group-title="Smart港台",東森財經新聞台
#EXTINF:-1 tvg-name="TVBS" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/TVBS.png" group-title="Smart港台",TVBS
#EXTINF:-1 tvg-name="TVBS 新聞台" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/TVBS新闻.png" group-title="Smart港台",TVBS 新聞台
#EXTINF:-1 tvg-name="TVBS 歡樂台" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/TVBS欢乐.png" group-title="Smart港台",TVBS 歡樂台
#EXTINF:-1 tvg-name="中天綜合台" tvg-logo="https://logo.catvod.com/中天綜合.png" group-title="Smart港台",中天綜合台
#EXTINF:-1 tvg-name="中天娛樂台" tvg-logo="https://logo.catvod.com/中天娛樂.png" group-title="Smart港台",中天娛樂台
#EXTINF:-1 tvg-name="中天亞洲台" tvg-logo="https://logo.catvod.com/中天亞洲.png" group-title="Smart港台",中天亞洲台
#EXTINF:-1 tvg-name="中天新聞台" tvg-logo="https://logo.catvod.com/中天新聞.png" group-title="Smart港台",中天新聞台
#EXTINF:-1 tvg-name="寰宇新聞台" tvg-logo="https://logo.catvod.com/寰宇新聞.png" group-title="Smart港台",寰宇新聞台
#EXTINF:-1 tvg-name="寰宇財經台" tvg-logo="https://upload.wikimedia.org/wikipedia/zh/thumb/9/97/Globalbusiness_news_logo.png/500px-Globalbusiness_news_logo.png" group-title="Smart港台",寰宇財經台
#EXTINF:-1 tvg-name="八大第一台" tvg-logo="https://logo.catvod.com/八大第一.png" group-title="Smart港台",八大第一台
